Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,Веб-сайт,Instagram,Twitter,Facebook,ВКонтакте,WhatsApp,Telegram,YouTube,Широта,Долгота,2GIS URL,Тип
Косшы Сити,,Торгово-развлекательные центры / Моллы,"улица Республики, 27",,,,,Косшы,Косшы городская администрация,Акмолинская область,Казахстан,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+05:00,4.3,28,87757002097 (администратор),,,,https://instagram.com/kosshycity.trc,,,,[messaging-link]
Керуен,торгово-развлекательный комплекс,Торгово-развлекательные центры / Моллы,"улица Достык, 9",,,,Есиль район,Астана,,Астана,Казахстан,Пн: 09:00-24:00; Вт: 09:00-24:00; Ср: 09:00-24:00; Чт: 09:00-24:00; Пт: 09:00-24:00; Сб: 09:00-24:00; Вс: 09:00-24:00,+05:00,3.9,742,87172795520 (многоканальный),87172795522,"87172795515 (доп.101, многоканальный)",http://keruen.kz,https://instagram.com/keruen_kz,,,https://vk.com/keruen,,,,51.128278,71.425244,https://2gis.com/firm/70000001018099410,branch
Astana Mall,торгово-развлекательный центр,Торгово-развлекательные центры / Моллы; Аренда помещений,"проспект Тауелсиздик, 34",,,,Алматы район,Астана,,Астана,Казахстан,"Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-пт 10:00-19:00, перерыв: 13:00-14:00)",+05:00,3.0,495,,,,,,,,,,,,51.140001,71.466012,https://2gis.com/firm/70000001018123364,branch
Abu Dhabi Plaza,,Торгово-развлекательные центры / Моллы,"улица Сыганак, 60/5",,,,Есиль район,Астана,,Астана,Казахстан,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+05:00,3.8,635,87172621616,,,http://abudhabiplaza.info/,https://instagram.com/abudhabiplaza.official,,https://facebook.com/abudhabiplaza.official,,,,https://youtube.com/channel/UCGiMTFuMM123klAKHjRJD0A/featured,51.121875,71.428004,https://2gis.com/firm/70000001040015055,branch
MEGA Silk Way,торгово-развлекательный центр,Торгово-развлекательные центры / Моллы,"проспект Кабанбай батыр, 62",,,,Есиль район,Астана,,Астана,Казахстан,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00,+05:00,3.8,2169,7010 (единая справочная),,,http://mega.kz,https://instagram.com/megasilkway,https://twitter.com/mega_kz,https://facebook.com/megasilkway,https://vk.com/megakz,,[messaging-link]
Хан Шатыр,торгово-развлекательный центр,Торгово-развлекательные центры / Моллы; Интересные здания,"проспект Туран, 37",цокольный этаж,,,Нура район,Астана,,Астана,Казахстан,"Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-пт 10:00-18:00, перерыв: 12:30-14:00; сб 10:00-13:00)",+05:00,4.0,1704,87172572626,,,http://khanshatyr.com,https://instagram.com/khanshatyr,,https://facebook.com/KhanShatyrTRC,,,,,51.13213,71.402828,https://2gis.com/firm/70000001018125368,branch
Аружан,торгово-развлекательный центр,Торгово-развлекательные центры / Моллы,"Илияса Жансугурова улица, 8/1",,,,Алматы район,Астана,,Астана,Казахстан,"Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-пт 9:00-18:00, перерыв: 13:00-14:00)",+05:00,3.5,654,87014099727 (администратор),87014858416 (отдел маркетинга ),87014858415 (отдел аренды),http://www.arucinema.kz,https://instagram.com/arujan.mall,,,,,,,51.160252,71.482812,https://2gis.com/firm/70000001018081960,branch
KeruenCity,торгово-развлекательный центр,Торгово-развлекательные центры / Моллы; Аренда помещений,"шоссе Коргалжын, 1",,,,Нура район,Астана,,Астана,Казахстан,"Пн: 09:00-24:00; Вт: 09:00-24:00; Ср: 09:00-24:00; Чт: 09:00-24:00; Пт: 09:00-24:00; Сб: 09:00-24:00; Вс: 09:00-24:00 (администрация: пн-пт 9:00-18:00, перерыв: 13:00-14:00)",+05:00,3.8,496,87172790990,,,http://keruencity.kz,https://instagram.com/trckeruencity,,https://facebook.com/trckeruencity,,,,,51.145536,71.414115,https://2gis.com/firm/70000001018070329,branch
Asia Park,торгово-развлекательный центр,Торгово-развлекательные центры / Моллы,"проспект Кабанбай батыр, 21",1-3 этаж,,,Нура район,Астана,,Астана,Казахстан,"Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-пт 9:00-18:00, перерыв: 13:00-14:00)",+05:00,3.6,496,87072221060,,,,https://instagram.com/asia.park,,,,,,,51.128144,71.412518,https://2gis.com/firm/70000001018123410,branch
Сарыарка,торгово-развлекательный центр,Торгово-развлекательные центры / Моллы,"проспект Туран, 24",1-4 этаж,,,Нура район,Астана,,Астана,Казахстан,Пн: 10:00-22:00; Вт: 10:00-22:00; Ср: 10:00-22:00; Чт: 10:00-22:00; Пт: 10:00-22:00; Сб: 10:00-22:00; Вс: 10:00-22:00 (администрация: пн-пт 9:00-18:00),+05:00,2.9,453,87010810227,,,http://www.saryarqa.com,https://instagram.com/trcsaryarqa,,https://facebook.com/trcsaryarqa,,[messaging-link]
Green Mall,,Торгово-развлекательные центры / Моллы; Аренда помещений,"улица Сыганак, 17Б",,,,Нура район,Астана,,Астана,Казахстан,Пн: 10:00-23:00; Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,+05:00,3.3,255,87710338285 (администрация: пн-пт 10:00-18:00),,,http://greenmall.kz,https://instagram.com/greenmall_trc,,https://facebook.com/GreenMall,,[messaging-link]
Ncity,строящийся мебельный торгово-развлекательный комплекс ,Торгово-развлекательные центры / Моллы,"улица Роза Багланова, 11",,,,Нура район,Астана,,Астана,Казахстан,,+05:00,4.6,270,87711001991 (отдел аренды: пн-пт 9:00-18:00),,,,,,,,[messaging-link]
Арсенал,торгово-развлекательный комплекс,Торгово-развлекательные центры / Моллы,"улица Ыбырай Алтынсарин, 4",,,,Сарыарка район,Астана,,Астана,Казахстан,Пн: 10:00-24:00; Вт: 10:00-24:00; Ср: 10:00-24:00; Чт: 10:00-24:00; Пт: 10:00-24:00; Сб: 10:00-24:00; Вс: 10:00-24:00,+05:00,3.2,34,,,,,,,,,,,,51.188318,71.411558,https://2gis.com/firm/70000001055703883,branch
